8549.125,8338.315,8175.035,8161.195,8297.978,8576.767,8925.183,9220.172,9561.466,9860.368,10135.577,10153.227,10122.167,10053.449,10010.244,10095.25,10460.397,11347.843,11414.433,11297.391,11227.325,11024.507,10704.934,10369.026
7655.106,7439.75,7291.796,7290.993,7602.951,8224.562,9188.695,9599.895,9538.378,9458.871,9454.092,9431.91,9444.184,9491.585,9476.794,9497.621,9511.557,9594.398,9635.456,9976.674,10118.77,9703.718,8958.245,8295.527
7706.195,7366.944,7187.391,7153.326,7292.153,7805.027,8672.343,9309.237,9574.064,9800.814,9980.881,10021.085,10009.658,10222.203,10369.65,10580.591,10655.538,10502.052,10325.215,10436.837,10474.32,10127.716,9478.351,8764.271
8071.399,7615.532,7284.669,7101.312,7067.402,7207.523,7489.119,7884.542,8408.722,8899.739,9130.297,9101.905,8956.2,8752.093,8611.395,8514.877,8524.752,8631.817,8734.156,9067.201,9369.407,9088.021,8627.203,8080.16
7652.954,7431.203,7398.708,7500.385,7732.899,8120.86,8616.901,9185.157,9680.221,9905.022,9813.566,9557.209,9335.225,9038.656,8767.343,8575.523,8547.895,8687.503,8909.414,9449.771,10008.061,9762.297,9135.536,8501.279
8059.673,7849.842,7881.77,7963.307,8300.888,9105.832,10280.812,10614.717,10216.067,9900.97,9729.028,9570.288,9456.094,9430.28,9344.606,9319.457,9409.748,9569.799,9705.173,10047.788,10204.383,9585.83,8863.347,8120.932
7610.791,7455.316,7471.642,7661.366,8086.504,9207.019,10751.861,11624.654,11743.752,11710.322,11498.106,11268.722,11012.944,10735.828,10402.472,10245.69,10191.041,10285.982,10533.015,11289.834,11968.753,11720.763,11136.863,10597.776
10280.454,10259.874,10374.311,10601.027,11102.128,12058.485,13344.902,13600.62,12714.868,11723.844,11121.903,10649.009,10295.713,10243.338,9800.595,9563.808,9533.919,9703.635,9917.544,10462.601,10724.579,10319.988,9583.068,8779.445
8313.218,8024.764,7871.447,7892.256,8127.827,8743.214,9892.878,10353.481,10380.313,10354.715,10219.261,9954.918,9778.828,9570.494,9386.293,9306.313,9415.361,9507.46,9595.674,9920.906,10232.228,9888.719,9253.057,8560.756
8185.581,8009.916,8047.949,8188.01,8569.086,9361.209,10683.885,11184.632,10892.889,10641.867,10362.178,10164.739,9876.604,9708.427,9384.069,9254.952,9280.482,9340.41,9348.302,9712.742,10225.234,9967.177,9559.106,9111.057
8750.932,8587.95,8442.717,8411.907,8522.648,8832.033,9409.931,9858.737,10196.368,10503.164,10744.383,10697.916,10389.652,10116.073,9912.76,9770.919,9855.631,10051.004,10070.198,10631.192,11108.623,11041.862,10675.833,10256.337
10132.597,10096.964,10118.448,10268.545,10514.218,10907.447,11380.731,11561.281,11447.906,11095.812,10670.597,10219.556,9867.104,9520.776,9204.122,8970.246,8932.418,9092.678,9369.017,9974.845,10597.479,10342.244,9703.67,9027.944
8596.617,8376.495,8284.851,8386.376,8753.476,9444.817,10698.325,11118.698,10828.887,10520.67,10205.555,9863.405,9610.773,9522.369,9407.76,9408.74,9462.652,9628.522,9595.095,9898.029,10364.05,9875.491,9010.781,8170.486
7583.826,7301.79,7155.271,7104.57,7260.167,7890.337,9077.722,9603.064,9748.774,9703.103,9767.828,9769.6,9719.332,9678.565,9602.659,9665.25,9671.412,9766.184,9824.516,9971.041,10325.233,9874.801,9073.795,8419.089
7913.864,7721.999,7769.33,7882.872,8278.983,9164.332,10501.114,10976.508,10552.754,10226.297,9974.397,9799.259,9615.375,9447.832,9341.056,9315.413,9364.705,9437.853,9538.494,9919.083,10480.839,10164.144,9468.424,8779.753
8455.817,8373.737,8458.117,8589.079,9069.507,9952.483,11351.169,11704.915,11037.598,10375.807,10014.364,9758.064,9595.334,9484.36,9155.481,9350.106,9344.294,9385.385,9499.198,9821.848,10337.502,10035.243,9344.134,8692.554
8244.158,8115.24,8078.984,8294.507,8621.865,9530.281,10755.631,11169.968,10731.856,10259.611,9988.186,9799.276,9548.426,9424.948,9332.467,9307.686,9272.275,9302.348,9236.715,9457.594,9917.575,9678.966,9193.765,8667.215
8303.818,8069.314,8072.593,8170.802,8424.085,8837.874,9335.672,9695.537,9677.047,9625.431,9266.98,9047.892,8863.484,8642.074,8530.429,8507.962,8616.114,8742.757,8789.262,9068.401,9455.259,9216.747,8770.999,8249.209
7826.525,7611.126,7547.788,7627.217,7797.501,8114.014,8471.689,8916.593,9087.919,9079.018,8919.164,8781.036,8705.808,8602.455,8578.031,8616.743,8764.644,9070.481,9224.167,9455.131,9880.259,9496.641,8767.186,7981.235
7513.384,7280.558,7185.264,7311.75,7619.241,8411.047,9581.645,10000.635,9816.783,9669.884,9674.963,9759.713,9879.301,10149.529,10330.703,10569.577,10818.041,11031.195,11074.374,11106.17,11222.585,10541.712,9451.028,8470.858
7774.717,7310.222,7088.2,7042.947,7117.717,7728.582,8772.328,9297.751,9430.317,9571.646,9810.5,10122.002,10413.594,10713.012,10883.205,11084.969,11206,11264.058,11087.189,10971.654,11216.648,10490.323,9397.907,8366.731
7654.93,7240.95,7007.426,6918.607,7098.624,7628.161,8656.429,9198.124,9265.11,9258.87,9317.299,9362.253,9406.519,9432.682,9536.721,9627.963,9923.659,10086.658,10053.687,10003.056,10053.152,9763.304,8926.174,7872.804
7516.366,7242.941,7146.321,7078.152,7359.81,8061.519,9171.587,9606.626,9627.139,9608.356,9558.604,9527.575,9543.575,9651.804,9823.88,9892.488,9980.372,10075.834,10074.039,10262.726,10590.211,10150.434,9296.376,8441.777
7840.967,7446.375,7195.813,7149.823,7245.282,7797.819,8837.666,9388.564,9601.846,9766.38,10038.531,10234.77,10273.971,10214.825,10168.99,10109.853,10053.603,10013.57,9847.096,9849.474,10024.159,9671.854,9087.088,8327.957
7795.151,7390.707,7179.662,7026.596,7053.73,7174.071,7438.655,7839.543,8488.837,8930.959,9193.065,9300.405,9253.552,9192.442,9148.343,9174.173,9241.252,9340.779,9277.946,9177.387,9512.657,9166.965,8621.902,7952.832
7393.835,7037.333,6865.737,6800.215,6844.001,7033.591,7237.698,7693.744,8156.096,8424.633,8480.957,8491.996,8433.884,8461.471,8468.164,8590.466,8801.405,9062.713,9194.633,9277.517,9735.249,9370.31,8568.026,7789.809
7244.786,6966.073,6817.432,6957.512,7200.962,7917.245,8971.429,9447.193,9403.671,9389.313,9526.841,9668.739,9855.258,10103.093,10314.879,10572.469,10766.926,10870.159,10845.886,10804.02,11110.996,10593.128,9560.372,8634.126
7942.892,7535.75,7292.549,7164.264,7287.818,7858.824,8791.467,9403.049,9605.335,10022.139,10418.744,10711.108,10996.159,11252.746,11575.347,11908.058,12130.425,12230.28,12099.612,11894.882,12045.423,11367.042,10249.148,9213.714
8422.14,7947.759,7628.941,7498.966,7571.733,8089.732,9038.298,9604.508,9765.402,9914.087,10140.718,10148.667,10201.889,10287.245,10339.702,10345.447,10323.366,10262.299,10176.225,10182.118,10269.614,9704.208,8829.021,7986.561
7409.828,7082.828,6912.29,6857.436,7064.049,7682.292,8726.239,9312.486,9444.741,9505.135,9619.009,9616.111,9549.255,9515.173,9514.89,9462.149,9597.942,9766.055,9882.324,9982.825,10034.742,9576.014,8768.268,8067.289
7540.922,7268.007,7142.534,7118.82,7356.137,7983.638,9066.502,9621.403,9716.791,9792.891,9846.55,9749.04,9677.097,9569.461,9482.378,9502.201,9405.995,9464.342,9422.311,9561.217,9736.175,9411.022,8842.389,8224.497
7599.565,7354.036,7159.468,7051.958,7138.465,7340.529,7654.521,8147.541,8695.162,9040.227,9238.478,9153.41,9053.554,8859.089,8690.178,8664.953,8665.413,8809.599,8939.62,9145.443,9416.265,9173.574,8696.04,8152.663
7658.264,7353.632,7209.966,7132.41,7145.584,7265.921,7525.505,7908.96,8446.57,8882.023,9022.811,9037.27,9056.031,9045.881,8995.353,8976.733,9073.815,9228.958,9363.545,9619.887,9944.614,9578.949,8824.916,8086.177
7555.196,7254.421,7095.797,7111.323,7326.873,7966.998,8938.3,9554.883,9632.711,9813.502,10014.018,10226.736,10499.368,10846.649,11133.794,11450.214,11785.333,11892.195,11810.033,11770.685,11677.541,10817.094,9732.592,8818.176
8170.724,7720.309,7501.378,7415.744,7539.492,8094.372,9128.911,9744.97,9882.659,9971.815,10105.439,10204.199,10317.582,10474.44,10609.094,10673.326,10787.601,10898.556,10750.206,10677.274,10786.169,10221.207,9288.465,8425.123
7765.098,7393.679,7177.168,7113.699,7249.778,7835.62,8764.592,9365.416,9482.492,9533.983,9575.408,9625.734,9540.817,9567.334,9562.09,9604.233,9625.376,9718.425,9818.072,9798.329,10091.258,9702.586,8898.305,8054.694
7525.101,7180.567,7042.343,7025.741,7202.642,7902.853,8983.069,9563.444,9709.957,9792.999,9843.276,9844.771,9791.354,9731.26,9721.376,9681.035,9827.031,9976.597,10042.609,10187.027,10358.285,9921.653,9145.794,8444.962
7918.454,7646.68,7501.325,7482.55,7654.369,8336.027,9385.813,9862.301,9919.457,10009.878,10025.372,9899.453,9781.835,9687.753,9524.716,9464.356,9509.452,9545.581,9501.031,9517.353,9825.901,9598.87,9079.825,8519.368
8004.486,7697.898,7495.655,7442.385,7521.301,7790.275,8077.922,8465.18,8854.671,9041.555,8940.195,8948.228,8862.94,8762.023,8546.196,8501.209,8541.467,8649.998,8773.63,8902.508,9262.138,9124.654,8562.626,8030.526
7522.123,7209.119,7019.164,6927.353,6901.336,7065.466,7235.911,7695.836,8240.152,8577.577,8797.556,8833.407,8917.347,8998.001,9010.743,9073.881,9186.563,9211.214,9221.321,9318.054,9709.097,9503.826,8714.677,7908.455
7332.105,7053.94,6890.267,6910.856,7147.309,7815.201,8754.916,9378.209,9474.556,9547.871,9723.043,9820.19,9908.183,9988.715,10032.32,10150.193,10216.161,10167.072,10171.916,10269.211,10554.728,10098.027,9162.504,8281.742
7659.25,7337.69,7219.458,7144.04,7325.745,7952.649,8984.601,9523.294,9536.89,9589.223,9653.406,9747.574,9755.503,9787.71,9859.451,9881.162,9971.185,9975.179,9920.09,9965.224,10220.075,9870.694,9089.173,8273.945
7689.257,7304.99,7193.632,7167.173,7321.598,8000.452,9007.472,9573.258,9677.793,9684.256,9787.081,9862.728,9995.792,10002.578,10210.297,10288.697,10367.261,10406.468,10418.714,10359.698,10521.941,10103.274,9239.235,8446.088
7787.121,7468.716,7298.414,7195.811,7460.657,8012.543,9009.429,9571.383,9776.841,9903.617,9941.707,9998.54,10048.316,10113.329,9878.076,10110.892,10232.845,10283.147,10218.144,10259.606,10560.302,10173.982,9371.582,8512.444
7915.927,7558.043,7342.667,7260.606,7408.105,7997.839,9018.289,9754.493,9983.141,10175.565,10395.175,10522.534,10542.92,10540.154,10511.596,10507.344,10702.902,10746.537,10612.729,10398.001,10422.99,10157.61,9475.102,8628.769
7953.921,7444.525,7177.862,7089.584,7044.666,7214.779,7397.042,7918.384,8473.314,8922.715,9261.515,9576.819,9743.057,9906.841,10018.136,10014.414,9983.953,9904.671,9790.149,9579.96,9599.573,9441.7,8809.999,8138.664
7557.01,7198.332,6998.295,6899.701,6922.109,7084.928,7203.572,7680.25,8199.884,8504.959,8634.612,8678.509,8685.485,8620.288,8522.593,8545.856,8638.785,8844.568,9000.275,9166.599,9529.648,9370.443,8717.868,8033.451
7555.211,7334.698,7307.127,7352.614,7711.866,8467.479,9564.67,10019.614,9727.775,9642.827,9569.647,9535.523,9471.901,9436.106,9432.79,9452.081,9546.774,9662.421,9677.996,9749.868,10087.471,9782.152,8994.769,8113.05
7531.878,7224.792,7058.642,7003.061,7249.325,7910.741,8918.288,9565.297,9742.765,9869.535,10014.552,10015.634,10031.43,9987.047,9939.177,9920.019,9971.089,10050.504,10103.347,10094.942,10232.393,9869.938,9060.092,8223.438
7729.447,7421.785,7268.185,7285.764,7485.224,8165.899,9146.627,9690.317,9853.934,9892.509,9907.305,9903.103,9779.234,9766.782,9713.33,9693.483,9746.866,9837.182,9799.554,9884.647,10151.739,9778.598,9026.811,8209.973
7635.218,7376.525,7220.025,7227.909,7423.432,8084.983,9056.67,9549.313,9611.431,9645.968,9639.082,9610.656,9565.263,9611.539,9613.51,9625.819,9680.738,9702.756,9837.001,9823.145,10092.626,9852.121,9080.017,8217.699
7543.024,7328.533,7138.721,7133.18,7363.765,8004.154,8899.257,9476.613,9550.756,9609.237,9752.326,9809.625,9915.064,9974.071,10009.467,10169.451,10286.161,10203.31,9936.571,9690.536,9882.909,9700.512,9036.749,8387.199
7724.059,7346.009,7114.738,6987.78,7026.65,7161.639,7373.139,7919.163,8530.063,9047.21,9332.891,9421.071,9389.026,9280.078,9165.822,9072.856,9039.218,9105.132,9080.291,9224.277,9469.032,9261.107,8771.069,8159.346
7805.33,7275.986,7037.235,6948.892,6866.993,6999.148,7156.452,7610.318,8207.535,8699.449,8935.463,8999.122,9056.047,9057.878,9008.255,8997.137,9066.413,9213.194,9247.358,9481.259,9730.397,9465.522,8791.123,8028.095
7522.693,7236.703,7073.41,7072.125,7334.108,8004.005,8980.14,9582.494,9692.969,9856.235,9932.926,9942.501,9936.295,9961.737,9926.935,9967.901,9974.57,9987.931,9999.834,9973.676,10192.647,9927.432,9055.528,8244.265
7607.209,7333.597,7169.21,7170.198,7371.285,7924.627,8902.84,9426.137,9566.426,9739.468,9964.299,10199.645,10393.533,10653.626,10917.847,11190.823,11445.247,11687.929,11713.578,11528.368,11430.544,11063.946,9985.197,8990.268
8140.124,7691.819,7418.302,7289.647,7415.126,7966.459,8749.564,9513.665,9915.063,10404.913,10948.458,11490.39,11895.964,12322.489,12615.351,13123.412,13455.068,13606.212,13496.046,13046.862,12777.016,12208.308,10940.178,9737.579
8785.595,8206.58,7852.567,7648.115,7766.445,8303.557,9109.81,9803.299,10404.112,10967.092,11644.297,12341.151,13031.617,13666.623,14094.162,14470.915,14795.699,14825.631,14542.619,14104.137,13799.455,13365.481,12122.228,10845.485
9835.139,9137.277,8732.654,8440.575,8459.627,8942.886,9746.503,10700.717,11438.422,12115.652,12887.523,13549.559,14141.241,14683.414,15055.43,15433.83,15552.797,15446.966,14906.461,14211.793,13677.557,13201.233,12170.704,10996.052
9964.727,9250.706,8710.08,8381.732,8215.234,8130.04,8257.441,8953.812,10009.944,11000.375,11891.098,12614.81,13298.011,13711.355,14067.124,14338.738,14530.38,14468.737,14102.034,13370.431,12816.097,12385.089,11399.164,10322.797
9425.781,8767.042,8284.382,8028.397,7858.44,7812.492,7849.426,8525.922,9576.835,10706.253,11520.243,12039.764,12353.97,12485.664,12437.17,12221.356,11925.966,11795.297,11624.646,11437.658,11357.705,11055.404,10448.5,9610.765
8932.255,8459.801,8120.884,8013.955,7982.634,8084.895,8272.274,8711.367,9369.222,10246.702,10996.673,11550.584,11894.425,12165.454,12338.675,12391.118,12396.499,12432.489,12248.114,12013.627,11988.713,11713.338,10727.653,9675.11
8894.802,8334.54,8050.103,7917.902,8137.22,8673.167,9647.722,10518.066,11070.373,11658.789,12271.903,12830.826,13312.163,13837.871,14262.305,14705.061,14982.512,15134.475,14853.256,14318.187,13809.475,13192.026,11844.141,10540.766
9542.5,8864.415,8427.647,8219.357,8311.661,8780.042,9673.092,10567.555,11197.374,11891.511,12796.529,13219.401,13752.666,14154.772,14297.218,14578.419,14573.146,14431.838,14180.812,13685.086,13361.116,12809.144,11663.193,10374.048
9497.589,8829.587,8491.173,8351.788,8447.415,8999.73,9898.552,10696.496,11028.588,11333.552,11693.613,12007.33,12517.74,13128.796,13592.042,14020.366,14350.248,14247.698,13922.746,13466.892,13308.031,12781.533,11680.159,10518.871
9633.662,9056.403,8616.812,8501.608,8653.712,9208.994,10116.008,10891.768,11349.655,11825.001,12554.842,13270.97,13865.151,14329.988,14675.348,14677.789,14658.02,14408.455,13816.532,13162.367,12759.707,12326.2,11436.177,10488.765
9622.821,9017.733,8589.34,8401.613,8346.114,8492.044,8685.695,9224.506,9997.731,10685.574,11260.016,11764.992,12161.832,12493.739,12971.885,13409.11,13527.484,13389.483,13018.63,12576.431,12482.102,12165.168,11423.642,10537.571
9802.677,9244.929,8796.376,8548.198,8413.129,8396.426,8463.164,9035.516,9970.447,10830.208,11622.316,12310.781,13068.63,13630.086,14189.802,14569.264,14745.3,14506.761,14012.992,13583.495,13317.525,12679.754,11593.604,10419.857
9541.889,9017.827,8685.769,8556.939,8711.096,9149.017,10045.183,11018.775,11766.841,12448.631,13078.896,13612.31,14044.754,14558.278,14834.879,15014.339,15141.998,14950.338,14522.774,14050.838,13765.026,13319.898,12206.904,10960.905
10099.026,9527.937,9109.865,8922.319,8962.538,9411.102,10258.527,11111.518,11686.3,12184.743,12799.815,13462.36,14040.919,14440.299,14761.449,14943.826,14880.67,14843.14,14442.304,13807.051,13128.633,12606.169,11296.136,10005.733
8964.871,8386.156,8004.281,7779.335,7853.105,8239.858,9028.768,9781.292,10211.67,10577.629,10914.081,11073.795,11168.573,11421.842,11592.258,11833.675,12056.67,12127.597,11870.664,11428.797,11064.425,10746.937,9751.28,8718.527
7946.468,7473.766,7250.002,7159.363,7257.22,7712.71,8540.591,9260.876,9647.455,9980.558,10345.55,10711.944,10952.489,11322.826,11726.573,12271.212,12768.276,13006.331,12795.404,12309.549,11922.926,11629.939,10581.513,9378.65
8537.826,7896.257,7696.664,7544.659,7702.864,8139.335,8892.813,9643.533,10226.765,10566.466,10984.031,11245.548,11675.494,12056.707,12559.681,12959.552,13350.647,13587.028,13382.972,12742.729,12215.783,11858.939,10983.494,10007.561
9158.32,8568.08,8142.167,7913.913,7726.958,7813.197,7982.035,8760.099,9764.144,10748.207,11775.276,12724.432,13693.108,14458.451,15208.83,15762.345,16094.402,16290.118,16144.984,15624.658,14947.568,14438.816,13396.569,12267.23
11222.19,10426.19,9848.414,9499.449,9232.102,9111.851,9188.613,9886.175,11188.386,12563.026,13759.6,14635.215,15313.166,15755.044,16030.072,16118.476,16125.6,15982.195,15482.075,14904.31,14199.676,13593.291,12275.491,10799.763
9638.346,8827.882,8406.653,8104.418,8147.195,8524.145,9151.966,9892.772,10478.772,10827.901,11228.922,11656.253,12045.486,12394.018,12823.688,13341.735,13785.095,14019.646,13825.014,13414.612,12750.768,12316.722,11248.986,9971.37
9091.889,8534.661,8214.623,8071.281,8161.989,8576.872,9359.28,10178.619,10723.112,11226.68,11716.224,12177.459,12574.227,13051.976,13432.994,13866.814,14179.796,14242.589,13912.413,13353.342,12756.96,12236.423,11188.2,10000.191
9033.134,8498.96,8161.76,8058.068,8164.846,8667.733,9457.096,10084.649,10549.407,11039.605,11603.436,12108.86,12705.586,13456.22,13998.889,14391.993,14772.943,14983.631,14714.034,14261.191,14006.141,13613.548,12513.916,11324.012
10394.084,9802.226,9348.66,9118.261,9284.371,9794.156,10495.692,11462.902,12057.204,12605.555,13329.954,14034.343,14562.874,15110.205,15761.684,16152.614,16368.104,16406.981,15967.379,15306.185,14596.549,13364.821,11657.012,10510.438
9599.206,8943.681,8568.926,8299.53,8371.659,8732.362,9317.877,9998.222,10497.098,10842.488,11041.523,11328.822,11508.629,11629.35,11808.126,11922.848,12117.193,12220.002,11969.824,11560.746,11183.383,10999.334,10337.841,9465.688
8669.66,8116.903,7797.539,7556.688,7429.57,7552.761,7717.29,8332.298,9215.681,9981.236,10546.043,11087.762,11429.24,11723.906,12016.738,12347.885,12533.851,12655.227,12437.821,11912.884,11380.089,11036.855,10275.705,9356.832
8515.882,7947.523,7576.256,7382.296,7283.851,7250.848,7296.069,7876.022,8743.543,9607.966,10310.479,11024.049,11547.682,12141.258,12658.182,13177.056,13588.123,13789.518,13671.833,13133.642,12554.856,12141.225,11119.311,10018.347
9049.775,8408.525,8004.949,7853.425,7976.459,8314.16,8969.476,9873.032,10697.811,11472.794,12353.244,13051.644,13747.739,14410.102,14924.694,15352.399,15717.149,15813.225,15573.36,15050.896,14354.859,13742.097,12543.943,11253.236
10260.796,9484.724,9122.174,8949.475,9021.547,9463.952,10203.943,11093.565,11849.318,12470.035,13166.043,14028.221,14773.75,15299.593,15426.568,15229.319,14958.321,14735.464,14377.339,14012.515,13660.257,13259.857,12287.757,11198.919
10288.001,9684.972,9301.38,9128.703,9139.208,9558.449,10200.018,11171.008,11943.815,12701.336,13321.897,13701.251,14045.757,14423.798,14641.14,14650.23,14636.714,14442.533,14283.116,14153.275,13738.042,13298.62,12240.915,11114.226
10176.583,9570.38,9228.204,9033.425,9193.323,9772.682,10505.27,11078.556,11538.636,11891.122,12169.073,12508.561,13210.594,13497.773,13457.657,13529.106,13568.283,13209.741,13013.865,12728.478,12588.037,12215.336,11306.996,10306.16
9398.907,8897.77,8658.533,8464.185,8614.181,8985.248,9613.559,10505.168,11349.021,12053.4,12878.902,13576.822,14074.886,14487.699,14868.633,15204.347,15427.551,15383.729,14855.468,14206.914,13757.084,13374.588,12302.555,11233.339
10231.091,9627.944,9232.993,8952.042,8886.534,8937.606,9073.035,9541.376,10288.418,10977.491,11619.012,12110.298,12451.567,12688.206,13050.758,13338.049,13629.649,13744.795,13529.358,12986.876,12404.532,12067.95,11211.337,10281.139
9284.535,8655.388,8278.23,7975.903,7817.421,7835.457,7819.338,8393.186,9397.487,10299.952,11092.4,11765.559,12351.662,12851.379,13270.84,13663.082,13919.564,14122.222,13902.682,13297.232,12648.037,12236.766,11286.415,10149.882
9230.888,8665.927,8333.163,8176.137,8286.826,8657.131,9326.537,10168.582,10850.121,11668.417,12530.471,13341.751,14145.437,14882.132,15412.906,15759.803,15976.83,15882.283,15469.861,14929.223,14540.385,14031.685,12887.96,11653.397
10630.483,10061.818,9652.389,9420.714,9554.801,9971.738,10616.812,11290.848,11879.767,12465.396,13169.731,13684.413,13872.208,14180.991,14483.662,14889.81,15127.385,15077.664,14464.986,13833.543,13333.957,12786.439,11712.824,10539.396
9663.294,8992.628,8607.066,8438.588,8518.161,8933.729,9588.518,10462.491,11214.719,11887.585,12612.785,13298.112,13851.247,14318.131,14690.788,15006.152,15272.979,15296.701,14896.242,14253.573,13444.216,12954.7,11757.738,10522.772
9563.478,8904.704,8547.839,8324.443,8373.521,8759.939,9342.819,10142.316,11005.57,11633.943,12350.266,12937.931,13496.366,13994.592,14311.136,14605.074,14817.68,14855.915,14591.837,14048.622,13561.787,13066.133,11994.102,10783.093
9854.353,9183.243,8831.311,8640.046,8690.563,9072.45,9677.674,10467.77,11250.359,12107.837,12945.439,13803.141,14496.757,14984.075,15328.662,15590.01,15621.616,15967.965,14875.863,14254.013,13495.884,13007.399,12052.854,10974.981
