8549.125,8338.315,8175.035,8161.195,8297.978,8576.767,8925.183,9220.172,9561.466,9860.368,10135.577,10153.227,10122.167,10053.449,10010.244,10095.25,10460.397,11347.843,11414.433,11297.391,11227.325,11024.507,10704.934,10369.026
9957.186,9323.143,8844.561,8569.268,8437.682,8429.297,8500.83,9162.265,10118.035,10992.414,11703.645,12234.544,12613.797,12907.972,13170.772,13461.517,13630.77,13686.109,13303.037,12607.909,12130.682,11814.169,11090.746,10234.843
9494.619,8932.472,8535.762,8271.104,8196.929,8165.454,8153.667,8490.543,8970.489,9411.688,9747.73,9995.167,10162.557,10315.81,10262.888,10193.333,10187.099,10229.993,10157.738,10064.841,10078.411,10085.638,9680.814,9069.732
8429.439,8015.78,7797.251,7666.555,7703.307,7872.356,7988.581,8310.067,8930.591,9612.898,10119.094,10452.132,10714.53,10719.458,10752.84,10849.119,11013.626,11214.407,11224.452,11201.717,11271.753,11077.442,10724.358,10065.624
9388.084,8945.583,8656.887,8657.193,8873.815,9364.162,10040.839,10891.527,11847.564,12833.228,13809.076,14678.439,15365.991,15967.186,16507.642,16856.729,17015.591,16980.851,16781.474,16298.444,15735.775,15105.037,13900.129,12644.552
11613.661,10831.794,10267.804,9938.999,9969.423,10368.981,11017.466,11864.232,12890.926,13893.503,15037.185,15952.511,16674.442,17126.384,17502.727,17568.466,17698.836,17477.917,17208.662,16643.655,16002.182,15459.275,14172.686,12891.182
11801.039,11013.229,10433.862,10167.903,10140.293,10531.868,11194.587,12076.508,13101.818,14045.612,15185.072,16143.246,16865.26,17428.673,17650.869,17717.235,17758.701,17667.67,17471.433,16929.354,16290.216,15609.354,14307.399,12930.804
11810.168,11001.654,10460.443,10094.002,10063.003,10447.172,10936.287,11790.368,12726.145,13767.707,14815.786,15784.2,16486.924,16973.081,17217.867,17106.08,17139.51,17208.957,17070.566,16400.87,15674.436,15101.178,14056.092,12854.812
11758.72,10914.101,10304.21,9837.431,9622.691,9584.685,9647.062,10314.306,11396.114,12560.842,13650.39,14609.35,15314.047,15718.75,15985.113,16240.379,16425.969,16465.169,16251.659,15742.766,15029.307,14491.531,13436.116,12261.231
11144.525,10285.7,9675.137,9210.875,8969.231,8868.169,8862.268,9446.084,10485.355,11568.52,12437.105,13131.539,13694.853,14155.966,14590.184,14966.757,15323.92,15497.858,15316.968,14776.208,14106.311,13667.917,12524.671,11298.587
10227.429,9581.471,9174.535,8898.562,8958.3,9369.768,9890.833,10861.595,11830.633,12764.73,13533.32,14307.149,14894.737,15357.221,15753.63,16100.688,16370.358,16357.603,16104.224,15469.484,14722.316,14158.015,12889.522,11637.893
10619.386,9935.733,9550.746,9311.59,9338.756,9814.497,10488.897,11249.472,12038.722,12804.874,13831.431,14666.837,15291.327,15795.565,16110.98,16422.342,16558.381,16576.417,16328.356,15629.859,15011.694,14480.266,13404.554,12234.736
11277.455,10575.498,10202.883,10007.265,10031.565,10553.972,11121.539,11904.323,12556.362,13285.558,14315.788,15183.362,15927.168,16575.295,17126.589,17353.154,17544.876,17479.556,17076.752,16542.114,15971.433,15417.587,14142.37,12771.315
11684.937,10961.993,10407.515,10070.79,10040.311,10430.026,11049.051,12066.722,13133.506,14380.072,15679.867,16779.928,17497.864,18065.291,18412.591,18589.645,18747.413,18749.708,18444.791,17983.674,17281.948,16670.868,15331.672,13908.817
12767.847,11860.201,11206.021,10826.626,10769.349,11077.032,11577.586,12331.869,13365.321,14332.636,15104.323,15812.744,16604.724,17281.923,17588.117,17567.391,17641.044,17565.373,16870.961,16136.194,15463.6,14802.484,13722.276,12526.656
11394.387,10603.52,10060.938,9747.388,9533.056,9530.5,9610.845,10273.663,11288.771,12328.975,13120.559,13805.647,14236.499,14697.593,15255.532,15667.534,15655.114,15196.115,14440.91,13788.877,13346.84,12815.92,11973.588,11027.848
10183.87,9575.118,9121.84,8852.564,8744.88,8704.422,8753.466,9312.824,10412.049,11638.241,12747.231,13627.864,14393.596,14981.22,15622.559,16124.894,16562.22,16843.772,16712.5,16124.385,15457.725,14898.97,13702.214,12477.245
11438.944,10730.984,10300.288,10032.528,10006.677,10413.266,10930.255,11919.793,13189.275,14316.072,15537.132,16599.282,17420.506,18042.834,18230.508,18207.991,17458.573,16945.06,16759.196,16376.816,15809.331,15269.051,14057.16,12701.302
11664.014,10879.637,10387.224,10061.91,10026.124,10412.877,10999.882,11811.678,12831.814,13737.183,14572.881,15305.626,16037.469,16472.296,16696.818,16625.883,16641.965,16225.567,15860.194,15202.961,14374.649,13732.069,12627.221,11370.805
10405.317,9771.993,9342.867,9112.69,9074.082,9524.113,10095.35,10934.788,11774.6,12634.569,13603.855,14344.221,15010.988,15649.629,16048.148,16363.446,16552.703,16492.138,16029.646,15301.488,14570.333,13932.204,12769.304,11473.945
10452.693,9714.318,9273.266,9047.674,8970.279,9423.84,10015.137,10787.143,11741.653,12736.03,13716.118,14483.953,15152.745,15722.709,16194.447,16410.879,16703.593,16714.442,16495.015,15803.913,15292.106,14649.287,13359.573,12154.823
11124.381,10406.583,9899.92,9650.119,9644.495,10024.142,10578.8,11302.264,12315.064,13336.113,14481.784,15548.674,16354.613,17013.706,17367.431,17617.812,17811.185,17786.893,17527.476,16965.026,16328.498,15759.859,14600.251,13402.072
12348.176,11465.844,10911.819,10485.774,10222.819,10132.115,10164.074,10935.983,12274.819,13689.475,15046.661,16112.35,17032.047,17589.871,17936.708,18243.913,18428.957,18473.087,18179.968,17643.412,17023.404,16422.604,15324.648,14165.899
13007.846,12290.165,11646.453,11189.991,10841.546,10717.642,10615.51,11199.635,12493.637,13849.553,15055.145,16147.937,16995.71,17551.607,17947.08,18303.486,18593.795,18697.263,18403.304,17927.316,17531.671,16940.041,15746.396,14472.674
13381.442,12589.408,12091.151,11759.825,11679.928,11934.593,12380.507,13272.574,14346.234,15537.623,16770.411,17948.437,18802.898,19258.488,19444.286,19533.221,19538.149,19271.188,19002.521,18548.625,18087.906,17427.979,16139.633,14795.328
13715.456,12874.824,12323.839,11977.669,11890.213,12179.957,12678.771,13465.46,14422.978,15485.423,16536.671,17425.611,18074.166,18521.126,18695.122,18903.526,18880.463,18745.811,18421.962,17478.396,16878.132,16083.514,14725.037,13413.171
12425.308,11719.18,11278.076,11015.55,10990.354,11335.066,11852.132,12637.634,13487.737,14339.772,15366.399,16330.249,17118.765,17798.598,18208.277,18450.136,18667.986,18455.94,18036.047,17405.432,16875.192,16099.355,14663.014,13539.063
12471.873,11710.052,11208.752,10939.139,10977.43,11400.711,11912.307,12691.602,13669.052,14681.952,15656.677,16578.245,17392.484,18292.59,18819.921,19061.222,18818.214,18275.529,17680.178,17010.843,16559.261,15740.881,14476.212,13323.92
12385.903,11715.401,11169.094,10865.847,10862.905,11215.133,11648.666,12237.535,12914.54,13593.994,14323.706,14995.335,15577.018,16033.841,16368.879,16670.238,16955.113,16965.939,16536.945,15861.619,15337.348,14665.379,13577.905,12442.433
11376.759,10668.249,10145.745,9842.186,9698.067,9776.822,9911.735,10518.399,11576.514,12768.755,13870.895,14638.688,14966.574,15263.17,15361.664,15140.478,14899.711,14588.202,14122.574,13532.767,13192.855,12758.805,12021.757,11184.908
10418.959,9883.481,9415.343,9257.815,9162.86,9193.731,9310.688,9787.323,10757.637,11666.375,12426.997,13303.06,14323.868,15158.652,15929.769,16468.434,16641.36,16336.242,15462.056,14797.528,14318.828,13729,12708.79,11640.463
10733.769,10172.874,9807.128,9651.633,9728.317,10194.238,10837.273,11599.931,12436.361,13349.491,14325.731,15336.884,16148.026,16716.694,17134.427,17418.761,17592.795,17485.832,17058.416,16411.964,15996.677,15344.995,13885.546,12684.109
11681.234,10977.501,10544.241,10289.141,10239.937,10675.238,11192.848,11934.741,12631.279,13244.254,13887.634,14548.015,15244.518,15695.31,15799.792,15804.036,15898.569,15862.395,15541.321,14959.264,14635.015,14050.373,12950.775,11831.809
10876.586,10179.339,9856.299,9644.957,9722.842,10150.271,10758.08,11356.206,12008.049,12737.122,13393.37,13858.851,14319.285,14554.31,14802.725,14940.347,15004.601,14878.672,14560.078,14055.48,13709.106,13209.823,12097.513,11006.546
10085.913,9513.68,9121.713,8920.32,9014.269,9419.923,10220.63,10897.797,11639.473,12249.798,13062.842,13707.689,14319.769,14777.548,15111.635,15307.798,15369.266,15276.745,14790.31,14257.032,13870.1,13404.905,12258.152,11153.381
10228.735,9659.02,9284.79,9093.638,9122.317,9571.333,10260.924,10937.007,11525.881,12239.726,12854.92,13397.12,13795.343,14192.747,14517.044,14637.22,14788.761,14931.934,14712.864,14203.913,13933.652,13478,12628.476,11689.058
10866.126,10272.974,9890.885,9677.028,9631.263,9728.258,9886.715,10371.077,11451.721,12536.462,13591.815,14537.23,15384.868,16133.501,16286.688,16275.951,16333.874,16347.092,15957.868,15343.106,14963.209,14445.827,13467.985,12451.163
11453.927,10693.991,10146.444,9729.501,9453.439,9381.54,9634.995,9784.892,10641.661,11486.19,12275.045,13046.72,13724.732,14259.941,14754.556,15176.28,15546.12,15629.544,15259.348,14620.748,14097.462,13459.458,12327.89,11143.538
10271.481,9635.27,9342.567,9123.77,9320.51,9745.219,10349.572,10908.138,11567.807,12236.19,12885.076,13347.134,13607.024,13642.464,13518.007,13337.691,13248.977,13128.602,12895.867,12673.379,12619.324,12200.957,11260.261,10245.872
9525.852,8991.064,8786.145,8631.318,8795.946,9340.928,10023.481,10630.219,11106.669,11587.169,12144.524,12687.441,13229.521,13698.664,14111.629,14326.84,14611.625,14739.654,14696.32,14356.356,14275.173,13642.99,12674.227,11705.137
10770.486,10246.51,9908.702,9747.087,9871.452,10444.764,11122.061,11891.743,12735.336,13744.063,14821.76,15771.051,16474.094,17197.012,17643.899,17849.61,18012.764,17966.752,17656.997,16940.674,16526.641,15671.793,14385.097,12982.351
12042.849,11328.825,10873.537,10534.982,10552.753,11057.907,11645.828,12442.922,13504.85,14630.184,15710.548,16701.791,17486.191,17974.237,18203.883,18408.053,18545.108,18470.852,18264.925,17633.681,17158.452,16370.38,15001.699,13691.986
12639.144,11910.003,11364.704,11071.021,10990.77,11417.359,12015.06,12724.425,13796.117,14973.027,16191.724,17174.781,17995.591,18460.945,18604.926,18812.538,18961.369,18896.363,18657.037,17927.127,17509.332,16713.091,15620.82,14461.445
13403.485,12613.153,11975.176,11538.978,11344.452,11317.373,11351.835,11955.175,13284.292,14711.002,16016.467,17176.353,17989.733,18424.19,18729.056,18987.386,19092.472,18987.171,18646.026,17990.566,17560.988,16856.572,15882.754,14817.927
13803.277,12976.344,12364.817,11883.444,11576.843,11409.729,11331.869,11874.206,13202.081,14665.638,15928.516,16907.117,17603.093,18160.924,18466.27,18666.955,18681.862,18716.347,18325.332,17589.732,17164.174,16230.643,15016.781,13725.3
12708.438,11982.563,11451.532,11140.032,11122.26,11427.277,12003.665,12697.037,13661.655,14788.931,15997.846,17066.466,17947.917,18611.126,18631.152,18622.342,18504.186,17925.637,17101.972,16411.644,15879.356,14986.749,13804.164,12635.158
11709.704,11047.032,10680.424,10444.654,10503.521,10984.057,11598.207,12236.724,13103.976,14090.506,15251.888,16319.53,17376.895,18153.812,18556.411,18845.521,18936.135,18754.724,18376.39,17865.218,17533.446,16655.559,15394.258,14133.197
13065.07,12211.292,11621.759,11286.007,11303.317,11696.311,12267.968,12926.604,13900.797,14874.925,16012.625,16821.006,17564.544,18189.086,18538.644,18836.978,18955.462,18868.488,18326.234,17420.647,16851.342,15459.229,14089.372,12848.108
11950.419,11197.701,10811.871,10574.346,10560.623,10967.74,11705.593,12261.427,12848.753,13456.404,14387.773,15363.877,16169.499,16842.368,17193.545,17541.175,17666.357,17507.356,17091.693,16387.93,16018.135,15112.899,13832.099,12560.724
11499.7,10779.582,10244.68,9951.451,9969.432,10340.722,10952.776,11586.994,12466.292,13418.561,14480.755,15273.625,15765.337,16107.479,16277.847,16302.469,16113.692,15931.496,15457.188,14695.712,14363.301,13666.757,12709.396,11612.075
10648.809,10055.828,9596.468,9330.54,9268.522,9273.733,9322.81,9859.92,11103.891,12392.285,13570.747,14505.999,15140.352,15552.914,15990.68,16247.907,16456.32,16388.072,15903.646,15052.445,14698.081,13921.569,12841.239,11849.682
10977.521,10372.717,9941.376,9600.564,9479.591,9498.685,9630.586,10102.686,11117.868,12221.738,13351.411,14413.021,15336.643,15861.927,16197.253,16008.765,15919.925,15926.763,15540.69,15140.29,14822.378,13921.921,12761.128,11460.24
10516.36,9846.565,9425.247,9162.714,9128.083,9508.61,10075.213,10606.155,11323.353,12107.047,12791.827,13399.571,13898.655,14387.655,14778.769,15084.858,15277.916,15232.346,14816.88,14086.744,13667.101,12729.684,11519.085,10313.384
9435.777,8854.579,8526.246,8323.731,8394.858,8894.754,9601.853,10216.441,10659.042,11413.791,12197.789,12958.903,13442.855,13911.861,14310.132,14560.489,14790.901,14788.723,14414.427,13719.125,13393.63,12520.915,11339.833,10133.542
9327.26,8759.658,8430.35,8233.197,8293.606,8759.949,9400.463,9964.103,10637.696,11372.487,12129.93,12890.864,13591.382,14314.415,14875.971,15287.071,15482.436,15465.531,15064.268,14374.043,14045.013,13097.545,11861.95,10671.176
9752.768,9188.439,8815.36,8617.248,8719.802,9226.183,9975.972,10592.809,11362.872,12224.797,13089.831,13996.307,14908.985,15821.407,16389.425,16778.894,17166.076,17264.141,16829.675,16203.388,15888.37,14887.16,13581.621,12359.601
11380.659,10698.79,10267.772,10036.89,10064.003,10495.557,11175.868,11815.739,12783.214,13939.433,15073.804,16169.661,17033.537,17764.812,18235.531,18409.289,18543.1,18438.4,18005.861,17154.509,16626.473,15676.173,14473.538,13266.683
12246.504,11420.441,10840.691,10474.51,10277.321,10291.013,10383.851,10908.799,12127.76,13431.42,14555.324,15463.704,16118.051,16530.298,16784.702,16965.167,17056.126,16916.181,16362.577,15546.939,15058.996,14136.163,12992.627,11869.124
10928.234,10249.198,9795.033,9466.469,9284.691,9349.122,9428.318,9823.645,10852.126,11999.942,12992.889,13899.094,14725.266,15320.162,15815.103,16107.544,16240.373,16160.125,15650.477,15041.969,14700.142,13728.436,12484.191,11346.59
10387.114,9766.69,9424.104,9245.632,9371.073,9877.857,10774.111,11262.32,12027.081,12942.845,13860.242,14745.218,15533.373,16229.371,16776.761,17147.234,17324.094,17261.225,16839.034,16067.441,15663.059,14497.129,13100.053,11808.558
10817.179,10091.934,9679.623,9435.742,9484.144,9961.731,10764.378,11326.947,12002.576,12898.293,13891.005,14823.17,15697.903,16431.303,16764.589,17004.837,17093.894,17067.905,16601.908,15913.987,15515.504,14436.915,13093.212,11719.788
10764.364,10104.271,9687.378,9447.764,9541.315,9996.539,10810.762,11411.198,12085.347,12910.207,13812.073,14759.195,15753.974,16439.82,16990.473,17249.91,17305.238,17108.527,16563.345,16000.89,15639.638,14671.116,13323.756,12063.793
11108.296,10447.743,10004.571,9797.129,9830.77,10362.599,11153.233,11719.746,12227.086,12743.431,13296.015,13864.14,14276.002,14683.88,14858.84,14910.2,15049.073,14842.121,14238.033,13850.228,13676.827,12914.401,11851.915,10763.439
9943.705,9400.201,9019.75,8821.863,8900.923,9337.043,10032.153,10556.107,11006.777,11487.083,11946.589,12282.853,12553.709,12808.089,12901.768,12810.667,12617.026,12348.656,11882.176,11679.877,11557.124,11017.42,10378.857,9664.33
9025.444,8572.508,8312.581,8165.452,8080.941,8195.499,8483.019,8731.569,9291.322,9928.813,10485.119,10778.444,10889.105,10948.863,11064.235,11047.265,11098.161,11032.493,10952.86,10856.231,10925.348,10572.485,9960.078,9274.061
8645.277,8199.435,7936.07,7735.592,7704.472,7757.719,7884.034,8122.788,8757.985,9407.183,9932.99,10465.91,10929.247,11292.149,11629.493,11831.764,12038.479,12013.949,11710.979,11325.726,11213.155,10608.071,9879.633,8998.505
8380.517,7929.144,7618.446,7471.745,7497.449,7664.492,7844.206,8039.949,8705.186,9526.919,10332.087,10967.803,11553.336,12069.79,12502.214,12903.317,13159.597,13308.559,13111.843,12819.169,12663.239,11757.634,10630.156,9579.862
8806.688,8313.816,8067.02,7988.093,8183.487,8764.593,9705.35,10248.053,10753.785,11512.875,12235.75,13046.528,13825.319,14653.893,15228.34,15948.382,16302.154,16371.351,15911.605,15349.102,14918.877,13774.93,12460.964,11064.753
10302.355,9709.281,9300.6,9032.883,9136.226,9716.676,10740.707,11215.736,11636.397,12308.142,13032.483,13717.172,14437.868,14964.003,15577.194,16217.192,16663.411,16756.2,16068.802,15519.337,15113.262,14033.013,12740.037,11591.095
10695.25,10142.252,9784.775,9550.523,9700.237,10288.061,11321.701,11848.256,12369.453,13053.222,14007.282,14877.944,15725.396,16588.625,17179.021,17626.699,17858.285,17800.494,17492.945,17021.685,16477.81,15349.83,13997.339,12709.329
11748.267,11082.165,10574.775,10217.809,10179.441,10619.396,11564.76,12076.019,12720.764,13539.581,14397.17,15389.512,16329.227,17092.827,17568.561,17777.408,17911.044,17629.289,17046.757,16540.325,15992.012,15054.109,13915.642,12855.218
11717.342,11535.919,10460.462,10143.397,9916.831,9938.907,10178.337,10540.676,11524.054,12564.899,13647.801,14718.761,15578.996,16252.362,16712.615,16982.366,17046.138,16785.725,16296.65,15811.747,15423.573,14636.911,13615.125,12562.513
11707.272,11024.133,10533.652,10155.379,9964.121,9888.679,9902.812,10218.695,11112.106,12150.985,12900.167,13613.409,14137.545,14458.211,14594.649,14705.464,14549.809,14341.201,13843.808,13415.3,13100.919,12172.755,11073.434,10085.709
9339.464,8814.593,8515.717,8406.296,8547.286,9064.969,9990.22,10356.168,10812.089,11452.418,12038.554,12661.389,13201.937,13846.052,14297.957,14645.132,14805.55,14698.669,14162.424,13809.713,13400.658,12426.31,11203.037,10113.174
9253.685,8810.041,8484.116,8320.808,8455.375,8966.503,10044.625,10560.814,10951.371,11575.543,12291.266,13069.211,13830.113,14565.924,15219.38,15762.134,15988.167,15911.436,15341.847,14869.099,14484.351,13271.305,11946.895,10727.183
9820.766,9231.419,8872.537,8612.407,8717.443,9313.712,10322.733,10781.728,11426.342,12105.227,12992.869,14019.952,14932.274,15735.29,16380.959,16901.213,17091.654,16949.345,16275.818,15711.448,14972.51,13839.398,12385.62,11165.701
10232.965,9583.8,9194.406,8959.976,8976.591,9488.2,10440.838,10889.829,11192.088,11519.423,11857.325,12157.889,12426.849,12583.346,12631.525,12658.126,12646.542,12498.074,12330.22,12473.326,12350.149,11653.686,10765.5,9743.504
9013.669,8600.85,8338.323,8227.672,8371.205,8970.502,9974.823,10531.808,10767.732,11027.697,11334.401,11718.618,12000.96,12368.046,12646.947,12681.321,12595.546,12367.1,12027.687,12039.073,11776.151,11279.703,10543.096,9721.886
9034.675,8534.13,8254.268,8081.128,8078.166,8202.792,8505.912,8785.129,9520.698,10364.69,11064.344,11726.959,12346.775,12856.33,13126.748,13370.516,13504.746,13588.916,13263.749,12981.635,12705.993,11957.824,11148.039,10361.153
9549.245,9063.654,8679.694,8428.321,8287.941,8397.859,8640.154,9016.846,9867.466,10855.802,11807.674,12729.694,13559.548,14411.281,14845.903,14938.179,15090.512,15046.685,14784.002,14728.831,14394.503,13449.898,12291.891,11207.855
10454.47,9925.1,9631.445,9485.068,9632.941,10297.26,11364.876,11874.461,12162.417,12525.268,12889.492,13085.057,13172.07,13191.502,12947.169,12863.637,12793.926,12786.73,12709.662,12833.385,12510.449,11775.329,10864.107,9947.9
9226.131,8762.072,8545.26,8469.297,8607.025,9263.633,10419.683,11024.265,11183.967,11412.222,11647.582,11925.806,12134.688,12278.596,12356.374,12411.405,12563.404,12626.637,12612.811,12871.294,12632.936,11833.043,10854.311,9926.857
9237.08,8822.257,8573.713,8494.931,8632.139,9263.078,10376.091,10923.257,11100.883,11282.84,11568.96,11948.218,12232.066,12413.385,12490.906,12570.743,12645.659,12699.978,12653.685,12853.545,12592.521,11847.896,10942.235,10016.88
9197.043,8736.13,8432.154,8328.5,8431.77,8997.698,10017.817,10533.522,10890.302,11346.609,11801.374,12260.359,12679.441,13143.352,13544.605,13859.473,14018.227,13958.954,13486.931,13418.724,13016.05,12093.801,10989.512,9903.673
9116.895,8586.903,8275.919,8173.787,8303.574,8846.088,9840.64,10308.708,10666.201,11231.838,11851.571,12442.738,13035.768,13656.46,14232.318,14695.351,14996.138,14843.917,14046.231,13525.657,12886.937,12010.142,11066.317,10052.272
9235.15,8595.743,8234.676,7989.263,7914.461,8038.504,8367.009,8745.865,9530.007,10449.578,11247.709,11908.268,12517.292,12929.109,13146.975,13229.209,13207.945,12828.348,12326.726,12214.795,11821.442,11175.753,10403.626,9608.103
8895.865,8368.249,8036.253,7793.591,7708.873,7709.484,7912.215,8129.936,8714.889,9250.632,9538.198,9776.783,10002.79,10184.878,10352.127,10443.021,10509.483,10601.92,10527.584,10897.429,10728.374,10066.425,9255.107,8460.882
7897.39,7551.175,7362.737,7316.901,7523.151,8146.966,9189.745,9730.827,9906.034,10033.091,10256.159,10366.867,10482.134,10518.048,10561.064,10667.475,10780.815,10921.425,11151.582,11493.485,11297.158,10503.102,9777.478,8954.648
8353.819,7977.361,7808.952,7790.734,7951.035,8525.452,9661.788,10242.115,10339.102,10472.799,10631.34,10788.313,11036.826,11246.963,11391.761,11586.404,11823.935,11832.833,11685.064,11890.918,11552.481,10796.054,9918.072,9035.802
8316.377,7913.482,7724.529,7676.82,7849.516,8509.723,9613.796,10209.504,10389.571,10607.379,10928.708,11132.068,11326.526,11523.176,11634.816,11725.144,11852.633,11894.102,11861.817,12019.174,11729.185,10998.806,10148.932,9334.697
